Title,Author,Year,URL
[HTML][HTML]TransformativeeffectsofChatGPTon moderneducation: Emerging Era of AI Chatbots,"SS Gill,M Xu,P Patros,H Wu,R Kaur,K Kaur… - Internet of Things and …, 2024",N/A,https://www.sciencedirect.com/science/article/pii/S2667345223000354
"Acceptance of artificial intelligence (ChatGPT) ineducation: Trust, innovativeness andpsychologicalneed of students","K Ofosu-Ampong,B Acheampong… - … andPsychological…, 2023",N/A,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5255328
[HTML][HTML]ChatGPTpromises and challenges ineducation: Computational and ethical perspectives,"A Adel,A Ahsan,C Davison-EducationSciences, 2024",N/A,https://www.mdpi.com/2227-7102/14/8/814
Assessing the use ofChatGPTas a psychoeducational tool formentalhealth practice,"RK Maurya, S Montesinos, M Bogomaz… - Counselling and …, 2025",N/A,https://onlinelibrary.wiley.com/doi/abs/10.1002/capr.12759
[HTML][HTML]ChatGPToutperforms humans inemotionalawareness evaluations,"Z Elyoseph,D Hadar-Shoval,K Asraf… - … inpsychology, 2023",N/A,https://www.frontiersin.org/journals/psychology/articles/10.3389/fpsyg.2023.1199058/full?refsite=undefined
TheImpactof AI Guilt on Students' Use ofChatGPTforAcademicTasks: Examining Disciplinary Differences,"Y Qu,J Wang- Journal ofAcademicEthics, 2025",N/A,https://link.springer.com/article/10.1007/s10805-025-09643-x
Cases of usingChatGPTas amentalhealth andpsychologicalsupport tool,"L Giray- Journal of Consumer Health on the Internet, 2025",N/A,https://www.tandfonline.com/doi/abs/10.1080/15398285.2024.2442374
Enhancing student well-being through AIchat GPTin the smarteducationuniversitylearningenvironment: A preliminary review of research literature,"HZ Abdillah, P Partino,A Madjid- E3S web of Conferences, 2023",N/A,https://www.e3s-conferences.org/articles/e3sconf/abs/2023/77/e3sconf_icenso2023_05005/e3sconf_icenso2023_05005.html
[HTML][HTML]Exploring theimpactofChatGPToneducation: A web mining and machinelearningapproach,"A Rejeb, K Rejeb,A Appolloni,H Treiblmaier… - … ManagementEducation, 2024",N/A,https://www.sciencedirect.com/science/article/pii/S147281172400003X
EducationalApplications of theChatGPTAI System: A Systematic Review Research.,"ZH İpek,AIC Gözüm,S Papadakis… -EducationalProcess …, 2023",N/A,https://www.ceeol.com/search/article-detail?id=1134496
Disclosing the correlation between usingChatGPTand well‐being in EFL learners: Considering the mediating role of emotion regulation,"A Rezai,A Soyoof,BL Reynolds- … Journal ofEducation, 2024",N/A,https://onlinelibrary.wiley.com/doi/abs/10.1111/ejed.12752
ChatGPTadoption risks and cognitive achievement among tourism and hospitality college students: from faculty member perspective,"HA El-Akhras, MA Abd El-Wahab… - Journal of Hospitality …, 2025",N/A,https://www.emerald.com/insight/content/doi/10.1108/JHTI-04-2024-0292/full/html
A Global Outlook on AI-PredictedImpactsofChatGPTon ContemporaryEducation,"S Kanbul, I Adamu,YB Mohammed- SAGE Open, 2024",N/A,https://journals.sagepub.com/doi/abs/10.1177/21582440241266370
How do personal attributes shape AI dependency in Chinese highereducationcontext? Insights from needs frustration perspective,"W Zhong, J Luo, Y Lyu - PloS one, 2024",N/A,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0313314
"TheeffectofChatGPTon students'learningperformance,learningperception, and higher-order thinking: insights from a meta-analysis","J Wang, W Fan - Humanities and Social Sciences Communications, 2025",N/A,https://www.nature.com/articles/s41599-025-04787-y
The opportunities and challenges ofChatGPTineducation,"I Adeshola,AP Adepoju- InteractiveLearningEnvironments, 2024",N/A,https://www.tandfonline.com/doi/abs/10.1080/10494820.2023.2253858
"[HTML][HTML]AI in the classroom: insights from educators on usage, challenges, andmentalhealth","JA Delello,W Sung,K Mokhtari, J Hebert, A Bronson… -Education…, 2025",N/A,https://www.mdpi.com/2227-7102/15/2/113
[HTML][HTML]Factors impacting the adoption and acceptance ofChatGPTineducationalsettings: A narrative review of empirical studies,"M Al-kfairy- Applied System Innovation, 2024",N/A,https://www.mdpi.com/2571-5577/7/6/110
ComparingChatGPTwith experts' responses to scenarios that assesspsychologicalliteracy,"MA Machin,TM Machin… -Psychology Learning& …, 2024",N/A,https://journals.sagepub.com/doi/abs/10.1177/14757257241241592
Thepsychological effectsof AI-assisted programming on students and professionals,"M Valový,A Buchalcevova- 2023 IEEE International …, 2023",N/A,https://ieeexplore.ieee.org/abstract/document/10336271/
The promise of generative Artificial lntelligence.Psychological implicationsineducationalcontexts,"L Miraglia - Rivista di Scienze dell'Educazione, 2024",N/A,https://ethik-und-gesellschaft.de/ojs/index.php/rse/article/view/2006
ProblematicChatGPTUse Scale: AI-Human Collaboration or Unraveling the Dark Side ofChatGPT,"S Maral, N Naycı,H Bilmez, Eİ Erdemir… - … Journal ofMentalHealth …, 2025",N/A,https://link.springer.com/article/10.1007/s11469-025-01509-y
"Towards ethical artificial intelligence in universities:ChatGPT, culture, andmentalhealth stigmas in Asian highereducationpost COVID-19","MJ Day- Journal of Technology in CounselorEducationand …, 2023",N/A,https://digital.sandiego.edu/tces/vol4/iss1/7/
"EmpoweringChatGPTwith guidance mechanism in blendedlearning:Effectof self-regulatedlearning, higher-order thinking skills, and knowledge construction","HY Lee,PH Chen,WS Wang,YM Huang… - … Journal ofEducational…, 2024",N/A,https://link.springer.com/article/10.1186/s41239-024-00447-4
"ChatGPTforteaching,learningand research: Prospects and challenges","E Opara, A Mfon-Ette Theresa… - … ).ChatGPTforTeaching…, 2023",N/A,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4375470
[BOOK][B]Generative AI in highereducation: TheChatGPT effect,"CKY Chan, T Colloton",N/A,https://library.oapen.org/handle/20.500.12657/88443
DoesChatGPTpose a threat to human identity?,"A Gabbiadini,O Dimitri,C Baldissarri… - Behaviour & …, 2023",N/A,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4377900
"[PDF][PDF]ChatGPT impactson access-efficiency, employment,educationand ethics: The socio-economics of an AI language model","OO Ayoola,R Alenoghena,S Adeniji- BizEcons Quarterly, 2023",N/A,https://www.researchgate.net/profile/Olaniyi-Evans/publication/372476026_ChatGPT_impacts_on_access-efficiency_employment_education_and_ethics_The_socio-economics_of_an_AI_language_model/links/64df1eaf14f8d17338083a14/ChatGPT-impacts-on-access-efficiency-employment-education-and-ethics-The-socio-economics-of-an-AI-language-model.pdf
"[HTML][HTML]Exploring theimpactofChatGPTon art creation and collaboration: Benefits, challenges and ethicalimplications","S Zhu, Z Wang, Y Zhuang, Y Jiang,M Guo… - … and Informatics Reports, 2024",N/A,https://www.sciencedirect.com/science/article/pii/S2772503024000240
"… the quality ofteachingandlearningthroughChatGPTand similar large language models: Challenges, future prospects, and ethicalconsiderationsineducation","N Rane- … prospects, and ethicalconsiderationsineducation…, 2023",N/A,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4599104
"The promise and peril ofChatGPTin highereducation: opportunities, challenges, and designimplications","H Park,D Ahn- Proceedings of the 2024 CHI Conference on Human …, 2024",N/A,https://dl.acm.org/doi/abs/10.1145/3613904.3642785
"ChatGPTforLearningin HigherEducation: Benefits, Downsides, andImplications","M Godsk, PR Elving - Journal of InteractiveLearningResearch, 2024",N/A,https://www.learntechlib.org/d/222471/
Beyond text:ChatGPTas anemotionalresilience support tool for Gen Z–A sequential explanatory design exploration,"K Kavitha,VP Joshith… - …learningand Digital Media, 2024",N/A,https://journals.sagepub.com/doi/abs/10.1177/20427530241259099
TheimpactofChatGPTon foreign languageteachingandlearning: Opportunities ineducationand research,"WCH Hong- Journal ofeducationaltechnology and innovation, 2023",N/A,https://jeti.thewsu.org/index.php/cieti/article/view/103
[HTML][HTML]Use ofChatGPTin academia:Academicintegrity hangs in the balance,"SA Bin-Nashwan,M Sadallah,M Bouteraa- Technology in Society, 2023",N/A,https://www.sciencedirect.com/science/article/pii/S0160791X23001756
"ChatGPTandacademicintegrity: the role of personal best goals,academiccompetence, and workplace stress","SA Bin-Nashwan,M Sadallah,A Benlahcene… - foresight, 2025",N/A,https://www.emerald.com/insight/content/doi/10.1108/FS-04-2024-0089/full/html
"… of work overload on cybersecurity behavior: A moderated mediation model ofpsychologicalcontract breach, burnout, and self-efficacy in AIlearningsuch asChatGPT","BJ Kim, MJ Kim - Technology in Society, 2024",N/A,https://www.sciencedirect.com/science/article/pii/S0160791X24000915
The ethicalimplicationsof using generative chatbots in highereducation,"RT Williams- Frontiers inEducation, 2024",N/A,https://www.frontiersin.org/journals/education/articles/10.3389/feduc.2023.1331607/full
"To be with artificial intelligence in oral test or not to be: a probe into the traces of success in speaking skill,psychologicalwell-being, autonomy, andacademic…","BT Sayed, ZB Bani Younes, A Alkhayyat… - Language Testing in …, 2024",N/A,https://link.springer.com/article/10.1186/s40468-024-00321-0
Exploring theimpactofChatGPT-generated feedback on technical writing skills of computing students: A blinded study,"R AlGhamdi-Educationand Information Technologies, 2024",N/A,https://link.springer.com/article/10.1007/s10639-024-12594-2
[HTML][HTML]Highereducationstudents' task motivation in the generative artificial intelligence context: The case ofChatGPT,"M Hmoud, H Swaity, N Hamad,O Karram,W Daher- Information, 2024",N/A,https://www.mdpi.com/2078-2489/15/1/33
Determinants ofChatGPTadoption among students in highereducation: the moderatingeffectof trust,"B Foroughi,M Iranmanesh,M Ghobakhloo… - The Electronic …, 2025",N/A,https://www.emerald.com/el/article/43/1/1/1241323
EmpoweringChatGPTadoption in highereducation: A comprehensive analysis of university students' intention to adopt artificial intelligence using self-determination …,"YH Al-Mamary,AA Abubakar- The Internet and HigherEducation, 2025",N/A,https://www.sciencedirect.com/science/article/pii/S1096751625000247
[PDF][PDF]CHAT-GPTAI WEB,"S Arya, A Tiwari",N/A,https://www.researchgate.net/profile/Insha-Rasool-4/publication/386870343_EMOTIONAL_MATURITY_IN_THE_DIGITAL_AGE_EXPLORING_THE_NEXUS_OF_HAPPINESS_AND_TECHNOLOGY/data/6759af84138b414414d6332b/conference-paper-2.pdf
ApplyingChatGPTto tackle the sideeffectsof personallearningenvironments from learner andlearningperspective: An interview of experts in highereducation,"XS Xu, XB Wang, YF Zhang, R Zheng - PLoS One, 2024",N/A,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0295646
ChatGPT: Perspectives from human–computer interaction andpsychology,"J Liu - Frontiers in Artificial Intelligence, 2024",N/A,https://www.frontiersin.org/articles/10.3389/frai.2024.1418869/full
"Analysis of college students' attitudes toward the use ofChatGPTin theiracademicactivities:effectof intent to use, verification of information and responsible use","BG Acosta-Enriquez,MA Arbulú Ballesteros… - BMCpsychology, 2024",N/A,https://link.springer.com/article/10.1186/s40359-024-01764-z
Impactof the implementation ofChatGPTineducation: A systematic review,"M Montenegro-Rueda,J Fernández-Cerero… - Computers, 2023",N/A,https://www.mdpi.com/2073-431X/12/8/153
"ChatGPT: Challenges, opportunities, andimplicationsfor teachereducation","J Whalen,C Mouza- … in Technology and TeacherEducation, 2023",N/A,https://www.learntechlib.org/p/222408/?nl=1
Reflection on whetherChat GPTshould be banned by academia from the perspective ofeducationandteaching,"H Yu - Frontiers inPsychology, 2023",N/A,https://www.frontiersin.org/journals/psychology/articles/10.3389/fpsyg.2023.1181712/full
The roles of social perception and AI anxiety in individuals' attitudes towardChatGPTineducation,"C Wang, X Li, Z Liang, Y Sheng, Q Zhao… - International Journal of …, 2025",N/A,https://www.tandfonline.com/doi/abs/10.1080/10447318.2024.2365453
"Old dog, new tricks? Exploring the potential functionalities ofChatGPTin supportingeducationalmethods in social psychiatry","A Smith, S Hachen,R Schleifer… - … Journal of Social …, 2023",N/A,https://journals.sagepub.com/doi/abs/10.1177/00207640231178451
How enjoyment spread its wings on tertiary learners'psychologicalneeds inChatGPT-assisted Englishlearning,"S Luo,D Zou-Learningand Motivation, 2024",N/A,https://www.sciencedirect.com/science/article/pii/S0023969024000997
ChatGPTuser experience:Implicationsforeducation,"X Zhai- Available at SSRN 4312418, 2022",N/A,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4312418
Exploring thepsychological implicationsofChatGPT: A qualitative study,"RAD Dana,RAD Gavril- Journal PlusEducation, 2023",N/A,https://www.uav.ro/jour/index.php/jpe/article/view/1803
Reduced student life satisfaction andacademicperformance: Unraveling the dark side ofChatGPTin the highereducationcontext,"CD Duong, TN Vu, TVN Ngo, ND Do… - International Journal of …, 2025",N/A,https://www.tandfonline.com/doi/abs/10.1080/10447318.2024.2356361
Shaping the future ofeducation: Exploring the potential andconsequencesof AI andChatGPTineducationalsettings,"S Grassini-Educationsciences, 2023",N/A,https://www.mdpi.com/2227-7102/13/7/692
[HTML][HTML]HowChatGPT impactsstudent engagement from a systematic review and meta-analysis study,"YME Heung,TKF Chiu- Computers andEducation: Artificial Intelligence, 2025",N/A,https://www.sciencedirect.com/science/article/pii/S2666920X25000013
"[HTML][HTML]Systematic review ofChatGPTin highereducation: Navigatingimpactonlearning, wellbeing, and collaboration","N Abdallah,R Katmah,K Khalaf,HF Jelinek- Social Sciences & …, 2025",N/A,https://www.sciencedirect.com/science/article/pii/S2590291125005947
TheeffectofChatGPTon EFL students' social andemotional learning,"WRA Bin-Hady,JKM Ali,MA Al-humari- …Teaching&Learning, 2024",N/A,https://www.emerald.com/insight/content/doi/10.1108/jrit-02-2024-0036/full/html
Generative artificial intelligence (ChatGPT‐4) and social mediaimpactonacademicperformance andpsychologicalwell‐being in China's highereducation,"MF Shahzad,S Xu,H Liu… - … Journal ofEducation, 2025",N/A,https://onlinelibrary.wiley.com/doi/abs/10.1111/ejed.12835
"Grand challenges forChatGPTusage ineducation:psychologicaltheories, perspectives and opportunities","Y Elbably,M Nemt-allah-PsychologyResearch onEducationand …, 2024",N/A,https://dergipark.org.tr/en/pub/press/issue/85293/1451343
"Unveiling theimpactofChatGPT: investigating self-efficacy, anxiety and motivation on student performance in blendedlearningenvironments","RD Mahande,MM Fakhri,I Suwahyu… - … in HigherEducation, 2025",N/A,https://www.emerald.com/insight/content/doi/10.1108/jarhe-07-2024-0372/full/html
"…
 the mind of Chatbot users and unveiling the intricate connections 
between user perception, trust and stereotype perception on self-esteem 
andpsychologicalwell …","M Salah, H Alhalbusi,MM Ismail,F Abdelfattah- CurrentPsychology, 2024",N/A,https://link.springer.com/article/10.1007/s12144-023-04989-0
TheImpactofChatGPTon Students'AcademicAchievement: A Meta‐Analysis,"Z Liu, H Zuo, Y Lu - Journal of Computer AssistedLearning, 2025",N/A,https://onlinelibrary.wiley.com/doi/abs/10.1111/jcal.70096
ImpactofChatGPTonlearningmotivation: teachers and students' voices,"JKM Ali,MAA Shamsan,TA Hezam… - Journal of English …, 2023",N/A,https://journals.arafa.org/index.php/jesaf/article/view/51
"Understanding the adoption, perception, andlearning impactofChatGPTin highereducation: A qualitative exploratory case study analyzing students' perspectives …","J Woithe, O Filipec",N/A,https://www.diva-portal.org/smash/record.jsf?pid=diva2:1762617
A SWOT analysis ofChatGPT:Implicationsforeducationalpractice and research,"M Farrokhnia,SK Banihashem… - …educationandteaching…, 2024",N/A,https://www.tandfonline.com/doi/abs/10.1080/14703297.2023.2195846
[PDF][PDF]AIChatGPTand student engagement: Unraveling dimensions through PRISMA analysis for enhancedlearningexperiences,"O Abu Khurma, F Albahti,N Ali… - …Educational…, 2024",N/A,https://cedtech.editorialpark.com/download/ai-chatgpt-and-student-engagement-unraveling-dimensions-through-prisma-analysis-for-enhanced-14334.pdf
"The role ofChatGPTand grammarly in promoting emotion regulation,psychologicalwell-being, motivation, andacademicwriting in Chinese college students: A self …","C Wang, BC Wang, D Xu -Learningand Motivation, 2025",N/A,https://www.sciencedirect.com/science/article/pii/S0023969025000384
"[HTML][HTML]Mentalload,ChatGPT, and work-study balance: A TAM-based study of AI adoption by employees in non-traditionaleducation","H Bashir, R Zhou - Telematics and Informatics Reports, 2025",N/A,https://www.sciencedirect.com/science/article/pii/S2772503025000313
Transforming STEMeducation: LeveragingChatGPTfor enhancedlearninginpsychologyand neuroscience,"L Luan,X Lin,Y Dai,L Allen, S Hu - … inTeachingandLearning, 2024",N/A,https://books.google.com/books?hl=en&lr=&id=Xy4KEQAAQBAJ&oi=fnd&pg=PA100&dq=ChatGPT+Educational+Impact+and+Psychological+Implications&ots=xiMkeMxjgi&sig=qB2-s_SgvgZrEqqMmN1m9MmnINE
Exploring theeffectsof artificial intelligence on student andacademicwell-being in highereducation: A mini-review,"B Klimova,M Pikhart- Frontiers inPsychology, 2025",N/A,https://www.frontiersin.org/journals/psychology/articles/10.3389/fpsyg.2025.1498132/full
ExploringChatGPTand itsimpacton society,"MA Haque,S Li- AI and Ethics, 2025",N/A,https://link.springer.com/article/10.1007/s43681-024-00435-4
